timestamp_sim_ms,frame,slot,symbol_start,symbol_len,cell_id,ue_id,direction,bwp_id,rb_start,rb_len,num_prbs,beam_id,rank,layers,harq_id,mcs,tbs_bits,allocation_reason,occupancy_type,source_artifact_ref,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,symbol,site_id,sector_id,carrier_id,layer_id,stream_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_tensor_ref,derived_flag,active_flag
NaN,1,8,0,14,3,12,"DL",NaN,81,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,13,"DL",NaN,108,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,15,"DL",NaN,135,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,16,"DL",NaN,162,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,23,"DL",NaN,189,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,24,"DL",NaN,216,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,3,33,"DL",NaN,243,27,27,NaN,2,2,1,0,2024,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,22,"DL",NaN,0,30,30,NaN,2,2,1,26,48168,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,38,"DL",NaN,30,30,30,NaN,1,1,1,26,24072,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,42,"DL",NaN,60,30,30,NaN,2,2,1,26,48168,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,20,"DL",NaN,90,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,32,"DL",NaN,120,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,37,"DL",NaN,150,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,40,"DL",NaN,180,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,44,"DL",NaN,210,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,4,49,"DL",NaN,240,30,30,NaN,2,2,1,0,2216,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,30,"DL",NaN,0,21,21,NaN,2,2,1,26,33816,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,46,"DL",NaN,21,21,21,NaN,2,2,1,26,33816,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,1,"DL",NaN,42,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,8,"DL",NaN,63,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,11,"DL",NaN,84,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,17,"DL",NaN,105,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,21,"DL",NaN,126,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,25,"DL",NaN,147,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,28,"DL",NaN,168,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,31,"DL",NaN,189,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,36,"DL",NaN,210,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,39,"DL",NaN,231,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,8,0,14,5,48,"DL",NaN,252,21,21,NaN,2,2,1,0,1544,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,3,"DL",NaN,0,15,15,NaN,2,2,2,26,11016,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,26,"DL",NaN,15,15,15,NaN,1,1,2,26,5504,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,43,"DL",NaN,30,15,15,NaN,2,2,2,26,11016,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,47,"DL",NaN,45,15,15,NaN,2,2,2,26,11016,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,19,"DL",NaN,60,15,15,NaN,1,1,2,22,4224,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,14,"DL",NaN,75,15,15,NaN,1,1,2,15,2600,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
NaN,1,9,0,7,1,5,"DL",NaN,90,15,15,NaN,2,2,2,0,504,"new_data_pf","scheduled_allocation","packet_flow/csv/live_dl_scheduler_grants.csv",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable","implemented","runtime_grant_rows","not_applicable",0,1
