RunID,ExperimentID,FamilyID,UCIComposition,PayloadBits,CodingScheme,CRCBits,CodeRate,BitMismatchCount,BLER,Status
PUCCH_IMPACT_R18,F18-E05-B,F18,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F18-E05-T,F18,CSI_PART1,20,POLAR,11,0.0694444444444444,0,0,PASS
PUCCH_IMPACT_R18,F18-E06-B,F18,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F18-E06-T,F18,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F19-E01-B,F19,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F19-E01-T,F19,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F19-E02-B,F19,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F19-E02-T,F19,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F19-E03-B,F19,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F19-E03-T,F19,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F19-E04-B,F19,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F19-E04-T,F19,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F19-E05-B,F19,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F19-E05-T,F19,CSI_PART1,20,POLAR,11,0.0694444444444444,0,0,PASS
PUCCH_IMPACT_R18,F19-E06-B,F19,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F19-E06-T,F19,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F20-E01-B,F20,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F20-E01-T,F20,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F20-E02-B,F20,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F20-E02-T,F20,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F20-E03-B,F20,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F20-E03-T,F20,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F20-E04-B,F20,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F20-E04-T,F20,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F20-E05-B,F20,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F20-E05-T,F20,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F20-E06-B,F20,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F20-E06-T,F20,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F21-E01-B,F21,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F21-E01-T,F21,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F21-E02-B,F21,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F21-E02-T,F21,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F21-E03-B,F21,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F21-E03-T,F21,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F21-E04-B,F21,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F21-E04-T,F21,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F21-E05-B,F21,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F21-E05-T,F21,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F21-E06-B,F21,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F21-E06-T,F21,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F22-E01-B,F22,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F22-E01-T,F22,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F22-E02-B,F22,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F22-E02-T,F22,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F22-E03-B,F22,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F22-E03-T,F22,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F22-E04-B,F22,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F22-E04-T,F22,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F22-E05-B,F22,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F22-E05-T,F22,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F22-E06-B,F22,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F22-E06-T,F22,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F23-E01-B,F23,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F23-E01-T,F23,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F23-E02-B,F23,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F23-E02-T,F23,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F23-E03-B,F23,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F23-E03-T,F23,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F23-E04-B,F23,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F23-E04-T,F23,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F23-E05-B,F23,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F23-E05-T,F23,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F23-E06-B,F23,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F23-E06-T,F23,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F24-E01-B,F24,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F24-E01-T,F24,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F24-E02-B,F24,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F24-E02-T,F24,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F24-E03-B,F24,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F24-E03-T,F24,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F24-E04-B,F24,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F24-E04-T,F24,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F24-E05-B,F24,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F24-E05-T,F24,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F24-E06-B,F24,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F24-E06-T,F24,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F25-E01-B,F25,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F25-E01-T,F25,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F25-E02-B,F25,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F25-E02-T,F25,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F25-E03-B,F25,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F25-E03-T,F25,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F25-E04-B,F25,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F25-E04-T,F25,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F25-E05-B,F25,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F25-E05-T,F25,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F25-E06-B,F25,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F25-E06-T,F25,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F26-E01-B,F26,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F26-E01-T,F26,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F26-E02-B,F26,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F26-E02-T,F26,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F26-E03-B,F26,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F26-E03-T,F26,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F26-E04-B,F26,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F26-E04-T,F26,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F26-E05-B,F26,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F26-E05-T,F26,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F26-E06-B,F26,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F26-E06-T,F26,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F27-E01-B,F27,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F27-E01-T,F27,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F27-E02-B,F27,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F27-E02-T,F27,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F27-E03-B,F27,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F27-E03-T,F27,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F27-E04-B,F27,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F27-E04-T,F27,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F27-E05-B,F27,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F27-E05-T,F27,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F27-E06-B,F27,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F27-E06-T,F27,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F28-E01-B,F28,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F28-E01-T,F28,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F28-E02-B,F28,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F28-E02-T,F28,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F28-E03-B,F28,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F28-E03-T,F28,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F28-E04-B,F28,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F28-E04-T,F28,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F28-E05-B,F28,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F28-E05-T,F28,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F28-E06-B,F28,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F28-E06-T,F28,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F29-E01-B,F29,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F29-E01-T,F29,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F29-E02-B,F29,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F29-E02-T,F29,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F29-E03-B,F29,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F29-E03-T,F29,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F29-E04-B,F29,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F29-E04-T,F29,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F29-E05-B,F29,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F29-E05-T,F29,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F29-E06-B,F29,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F29-E06-T,F29,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F30-E01-B,F30,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F30-E01-T,F30,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F30-E02-B,F30,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F30-E02-T,F30,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F30-E03-B,F30,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F30-E03-T,F30,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F30-E04-B,F30,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F30-E04-T,F30,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F30-E05-B,F30,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F30-E05-T,F30,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F30-E06-B,F30,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F30-E06-T,F30,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F31-E01-B,F31,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F31-E01-T,F31,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F31-E02-B,F31,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F31-E02-T,F31,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F31-E03-B,F31,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F31-E03-T,F31,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F31-E04-B,F31,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F31-E04-T,F31,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F31-E05-B,F31,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F31-E05-T,F31,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F31-E06-B,F31,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F31-E06-T,F31,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F32-E01-B,F32,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F32-E01-T,F32,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F32-E02-B,F32,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F32-E02-T,F32,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F32-E03-B,F32,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F32-E03-T,F32,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F32-E04-B,F32,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F32-E04-T,F32,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F32-E05-B,F32,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F32-E05-T,F32,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F32-E06-B,F32,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F32-E06-T,F32,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F33-E01-B,F33,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F33-E01-T,F33,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F33-E02-B,F33,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F33-E02-T,F33,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F33-E03-B,F33,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F33-E03-T,F33,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F33-E04-B,F33,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F33-E04-T,F33,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F33-E05-B,F33,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F33-E05-T,F33,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F33-E06-B,F33,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F33-E06-T,F33,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F34-E01-B,F34,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F34-E01-T,F34,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F34-E02-B,F34,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F34-E02-T,F34,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F34-E03-B,F34,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F34-E03-T,F34,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F34-E04-B,F34,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F34-E04-T,F34,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F34-E05-B,F34,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F34-E05-T,F34,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F34-E06-B,F34,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F34-E06-T,F34,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F35-E01-B,F35,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F35-E01-T,F35,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F35-E02-B,F35,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F35-E02-T,F35,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F35-E03-B,F35,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F35-E03-T,F35,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F35-E04-B,F35,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F35-E04-T,F35,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F35-E05-B,F35,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F35-E05-T,F35,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F35-E06-B,F35,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F35-E06-T,F35,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F36-E01-B,F36,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F36-E01-T,F36,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F36-E02-B,F36,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F36-E02-T,F36,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F36-E03-B,F36,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F36-E03-T,F36,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F36-E04-B,F36,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F36-E04-T,F36,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F36-E05-B,F36,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F36-E05-T,F36,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F36-E06-B,F36,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F36-E06-T,F36,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F37-E01-B,F37,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F37-E01-T,F37,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F37-E02-B,F37,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F37-E02-T,F37,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F37-E03-B,F37,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F37-E03-T,F37,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F37-E04-B,F37,CSI_PART1,20,POLAR,11,0.15625,0,0,PASS
PUCCH_IMPACT_R18,F37-E04-T,F37,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F37-E05-B,F37,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F37-E05-T,F37,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F37-E06-B,F37,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F37-E06-T,F37,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F38-E01-B,F38,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F38-E01-T,F38,CSI_PART1,20,POLAR,11,0.15625,20,1,PASS
PUCCH_IMPACT_R18,F38-E02-B,F38,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F38-E02-T,F38,CSI_PART1,20,POLAR,11,0.0694444444444444,20,1,PASS
PUCCH_IMPACT_R18,F38-E03-B,F38,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
PUCCH_IMPACT_R18,F38-E03-T,F38,CSI_PART1,20,POLAR,11,0.555555555555556,0,0,PASS
