frame,slot,direction,ue_id,rnti,cell_id,configured_beam_selection_strategy,beam_selection_strategy,selected_beam_index,best_beam_index,beam_hit,requested_beam_index_set,requested_beam_truth_classification,precoder_source,applied_precoder_source,requested_precoder_pmi,requested_precoder_pmi_truth_classification,applied_precoder_pmi,applied_precoder_pmi_type,applied_precoder_codebook_mode,requested_vs_applied_precoder_pmi_match_status,beamforming_applied,applied_beam_index_set,applied_beam_application_source,applied_beam_truth_classification,applied_precoder_pmi_application_source,applied_precoder_pmi_truth_classification,precoding_mode,precoding_application_stage,precoding_active,explicit_beam_weights_applied,transform_precoding_applied,precoding_num_ports,precoding_num_layers,precoding_matrix_rows,precoding_matrix_cols,runtime_evidence,source_artifact_ref,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,beam_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_tensor_ref,derived_flag,active_flag
8,8,DL,7,7,1,runtime_best_beam_per_link,runtime_best_beam_per_link,1,19,0,1|2,requested_reference,codebook_dft,codebook_dft,18,requested_reference,2,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,3|4,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,9,9,1,runtime_best_beam_per_link,runtime_best_beam_per_link,2,3,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,4,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,5|6,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,19,19,1,runtime_best_beam_per_link,runtime_best_beam_per_link,1,32,0,1|2,requested_reference,codebook_dft,codebook_dft,31,requested_reference,17,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,18|19,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,27,27,1,runtime_best_beam_per_link,runtime_best_beam_per_link,2,2,1,1|2,requested_reference,codebook_dft,codebook_dft,1,requested_reference,0,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,1|2,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,43,43,1,runtime_best_beam_per_link,runtime_best_beam_per_link,2,17,0,1|2,requested_reference,codebook_dft,codebook_dft,15,requested_reference,31,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,32|33,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,47,47,1,runtime_best_beam_per_link,runtime_best_beam_per_link,2,15,0,1|2,requested_reference,codebook_dft,codebook_dft,14,requested_reference,6,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,7|8,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,10,10,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,4,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,2,type1,type1_su_mimo,requested_matches_runtime_applied,1,3|4,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,50,50,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,3,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,20,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,21|22,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,6,6,2,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,codebook_dft,codebook_dft,0,requested_reference,28,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,29,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,1,64,1,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,4,4,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,2,1,1|2,requested_reference,codebook_dft,codebook_dft,0,requested_reference,0,type1,type1_su_mimo,requested_matches_runtime_applied,1,1|2,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,29,29,2,runtime_best_beam_per_link,runtime_best_beam_per_link,1,29,0,1|2,requested_reference,codebook_dft,codebook_dft,28,requested_reference,24,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,25|26,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,35,35,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,2,1,1|2,requested_reference,codebook_dft,codebook_dft,1,requested_reference,31,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,32|33,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,41,41,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,5,0,1|2,requested_reference,codebook_dft,codebook_dft,4,requested_reference,26,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,27|28,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,45,45,2,runtime_best_beam_per_link,runtime_best_beam_per_link,2,4,0,1|2,requested_reference,codebook_dft,codebook_dft,3,requested_reference,25,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,26|27,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,2,2,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,32,0,1|2,requested_reference,codebook_dft,codebook_dft,31,requested_reference,7,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,8|9,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,18,18,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,codebook_dft,codebook_dft,0,requested_reference,14,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,15,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,1,64,1,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,34,34,3,runtime_best_beam_per_link,runtime_best_beam_per_link,2,11,0,1|2,requested_reference,codebook_dft,codebook_dft,9,requested_reference,8,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,9|10,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,12,12,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,29,0,1|2,requested_reference,codebook_dft,codebook_dft,28,requested_reference,31,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,32|33,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,13,13,3,runtime_best_beam_per_link,runtime_best_beam_per_link,2,3,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,2,type1,type1_su_mimo,requested_matches_runtime_applied,1,3|4,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,15,15,3,runtime_best_beam_per_link,runtime_best_beam_per_link,2,3,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,10,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,11|12,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,16,16,3,runtime_best_beam_per_link,runtime_best_beam_per_link,2,15,0,1|2,requested_reference,codebook_dft,codebook_dft,14,requested_reference,26,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,27|28,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,23,23,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,28,0,1|2,requested_reference,codebook_dft,codebook_dft,26,requested_reference,31,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,32|33,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,24,24,3,runtime_best_beam_per_link,runtime_best_beam_per_link,2,3,0,1|2,requested_reference,codebook_dft,codebook_dft,2,requested_reference,1,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,2|3,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,33,33,3,runtime_best_beam_per_link,runtime_best_beam_per_link,1,26,0,1|2,requested_reference,codebook_dft,codebook_dft,25,requested_reference,24,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,25|26,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,22,22,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,28,0,1|2,requested_reference,codebook_dft,codebook_dft,27,requested_reference,2,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,3|4,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,2,64,2,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
8,8,DL,38,38,4,runtime_best_beam_per_link,runtime_best_beam_per_link,1,1,1,1|2,requested_reference,codebook_dft,codebook_dft,0,requested_reference,25,type1,type1_su_mimo,requested_differs_from_runtime_applied,1,26,codebook_dft,applied_runtime_value,codebook_dft,applied_runtime_value,explicit-wideband,nrPDSCHPrecode_before_RE_mapping,1,1,0,64,1,64,1,persisted_air_interface_trial_row,air_interface/csv/dl_pdsch_trials.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_beam_runtime_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildBeamPrecoderTable,implemented,runtime_beam_precoder_trial_rows,not_applicable,0,1
