timestamp_sim_ms,frame,slot,cell_id,ue_id,harq_id,ndi,rv,tb_id,mcs,mod_order,code_rate,tbs_bits,allocated_prbs,allocated_symbols,rank,layers,beam_id,crc_pass,tb_bler_flag,decoder_iterations,soft_combining_round,goodput_bits,direction,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,symbol,site_id,sector_id,bwp_id,carrier_id,layer_id,stream_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
NaN,8,8,NaN,18,NaN,NaN,NaN,0,26,6,0.8525390625,21504,27,NaN,1,1,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,34,NaN,NaN,NaN,0,26,6,0.8525390625,43032,27,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,12,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,2,2,NaN,1,0,2,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,13,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,1,2,NaN,1,0,2,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,15,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,1,2,NaN,1,0,3,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,16,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,2,2,NaN,1,0,1,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,23,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,2,2,NaN,1,0,3,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,24,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,1,2,NaN,1,0,6,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,33,NaN,NaN,NaN,0,0,2,0.1171875,2024,27,NaN,1,2,NaN,1,0,2,NaN,2024,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,22,NaN,NaN,NaN,0,26,6,0.8525390625,48168,30,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,38,NaN,NaN,NaN,0,26,6,0.8525390625,24072,30,NaN,1,1,NaN,1,0,2,NaN,24072,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,42,NaN,NaN,NaN,0,26,6,0.8525390625,48168,30,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,20,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,1,2,NaN,1,0,3,NaN,2216,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,32,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,2,2,NaN,1,0,2,NaN,2216,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,37,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,2,2,NaN,1,0,2,NaN,2216,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,40,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,1,2,NaN,1,0,2,NaN,2216,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,44,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,1,2,NaN,1,0,6,NaN,2216,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,49,NaN,NaN,NaN,0,0,2,0.1171875,2216,30,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,30,NaN,NaN,NaN,0,26,6,0.8525390625,33816,21,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,46,NaN,NaN,NaN,0,26,6,0.8525390625,33816,21,NaN,1,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,1,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,2,2,NaN,1,0,1,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,8,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,1,0,2,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,11,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,1,0,1,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,17,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,1,0,2,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,21,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,25,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,2,2,NaN,1,0,2,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,28,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,2,2,NaN,1,0,2,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,31,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,36,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,1,0,6,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,39,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,2,2,NaN,1,0,1,NaN,1544,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,8,8,NaN,48,NaN,NaN,NaN,0,0,2,0.1171875,1544,21,NaN,1,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,9,9,NaN,3,NaN,NaN,NaN,0,26,6,0.8525390625,11016,15,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,9,9,NaN,26,NaN,NaN,NaN,0,26,6,0.8525390625,5504,15,NaN,1,1,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,9,9,NaN,43,NaN,NaN,NaN,0,26,6,0.8525390625,11016,15,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
NaN,9,9,NaN,47,NaN,NaN,NaN,0,26,6,0.8525390625,11016,15,NaN,2,2,NaN,0,1,8,NaN,0,"DL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildTransportBlockTable","implemented","runtime_trials","air_interface/csv/dl_pdsch_trials.csv","not_applicable",1,1
