Slot,Time_s,UEID,CandidateRank,CellID,SiteID,SectorID,Lat,Lon,RSRP_dBm,RxPower_dBm,Pathloss_dB,BeamIndex,BeamGain_dB,LOSFlag,ShadowFading_dB,O2I_dB
9,0.004,32,3,5,5,1,19.1178771313272,72.9981250711805,-117.76362446945,-82.6101855385664,142.610125358566,5,13.9999398199994,0,6.31147981751838,0
9,0.004,32,4,3,3,1,19.1178771313272,72.9981250711805,-137.567617170501,-102.414178239617,132.414178239617,1,-16,0,4.41073049921125,0
9,0.004,34,1,4,4,1,19.1158840494101,73.0024923307518,-99.7300761439735,-64.5766372130897,122.917018433642,12,12.340381220552,0,-13.0928643133785,0
9,0.004,34,2,3,3,1,19.1158840494101,73.0024923307518,-111.310457165936,-76.1570182350517,106.157018235052,1,-16,0,-8.15188166568636,0
9,0.004,34,3,1,1,1,19.1158840494101,73.0024923307518,-128.958259845468,-93.8048209145837,146.996786063863,1,7.19196514927927,0,8.3988897605171,0
9,0.004,34,4,2,2,1,19.1158840494101,73.0024923307518,-129.060219144738,-93.906780213854,123.906780213854,1,-16,0,-13.9108767857489,0
9,0.004,37,1,4,4,1,19.1164514163841,72.99778398768,-87.4561027370168,-52.302663806133,111.668491153405,7,13.3658273472716,0,-3.02782891387931,0
9,0.004,37,2,5,5,1,19.1164514163841,72.99778398768,-115.018152160343,-79.8647132294595,138.963782511459,2,13.0990692819995,0,0.381930253608847,0
9,0.004,37,3,3,3,1,19.1164514163841,72.99778398768,-133.524817524886,-98.3713785940022,128.371378594002,1,-16,0,-1.4933386448846,0
9,0.004,37,4,1,1,1,19.1164514163841,72.99778398768,-139.857034898488,-104.703595967605,134.703595967605,1,-16,0,-0.909395218295775,0
9,0.004,38,1,4,4,1,19.116730938887,72.997670096173,-64.5583887197731,-29.4049497888893,88.8405698462428,8,13.4356200573535,1,0.11497211428131,0
9,0.004,38,2,5,5,1,19.116730938887,72.997670096173,-117.777693180851,-82.6242542499676,140.939185082935,3,12.3149308329678,0,3.07531395627677,0
9,0.004,38,3,2,2,1,19.116730938887,72.997670096173,-136.837212768002,-101.683773837118,131.683773837118,1,-16,0,-10.6847888054217,0
9,0.004,38,4,3,3,1,19.116730938887,72.997670096173,-142.486194616204,-107.33275568532,137.33275568532,1,-16,0,7.28746034698229,0
9,0.004,42,1,4,4,1,19.1191278037481,72.9977368338667,-90.9368027356395,-55.7833638047557,115.529032052442,30,13.7456682476865,0,-2.58086329940254,0
9,0.004,42,2,5,5,1,19.1191278037481,72.9977368338667,-114.765880668985,-79.6124417381009,139.499239014538,7,13.886797276437,0,6.55666756441067,0
9,0.004,42,3,1,1,1,19.1191278037481,72.9977368338667,-134.185775069945,-99.032336139061,129.032336139061,1,-16,0,2.9551248063979,0
9,0.004,42,4,3,3,1,19.1191278037481,72.9977368338667,-137.639988270659,-102.486549339776,132.486549339776,1,-16,0,1.73413533120472,0
9,0.004,44,1,4,4,1,19.1191296306563,72.9974619472415,-63.3128885161186,-28.1594495852348,87.1244251201354,31,12.9649755349005,1,-4.30307509397714,0
9,0.004,44,2,5,5,1,19.1191296306563,72.9974619472415,-109.788165430695,-74.6347264998108,133.512352957765,6,12.8776264579541,0,1.27789142876487,0
9,0.004,44,3,1,1,1,19.1191296306563,72.9974619472415,-129.011572897981,-93.8581339670977,123.858133967098,1,-16,0,-2.79146030168703,0
9,0.004,44,4,3,3,1,19.1191296306563,72.9974619472415,-136.41287993466,-101.259441003776,131.259441003776,1,-16,0,-0.401659746179745,0
9,0.004,49,1,4,4,1,19.1161066777482,72.9970560702397,-72.641985360787,-37.4885464299032,86.3225008981159,1,2.83395446821275,1,-2.92954542230449,0
9,0.004,49,2,5,5,1,19.1161066777482,72.9970560702397,-112.608367704461,-77.4549287735773,136.906629840064,1,13.4517010664863,0,-1.49638384695939,0
9,0.004,49,3,3,3,1,19.1161066777482,72.9970560702397,-127.395625319705,-92.2421863888209,122.242186388821,1,-16,0,-10.4327234653468,0
9,0.004,49,4,1,1,1,19.1161066777482,72.9970560702397,-140.185406855694,-105.03196792481,135.03196792481,1,-16,0,-2.02321849478372,0
9,0.004,1,1,5,5,1,19.1218357090135,72.9951770765593,-96.8527825058633,-61.6993435749795,120.211846300499,13,12.5125027255192,0,6.45683228278571,0
9,0.004,1,2,4,4,1,19.1218357090135,72.9951770765593,-128.649653664087,-93.4962147332037,123.496214733204,1,-16,0,-7.54428039620337,0
9,0.004,1,3,1,1,1,19.1218357090135,72.9951770765593,-133.681019783193,-98.5275808523092,128.527580852309,1,-16,0,0.144346237006877,0
9,0.004,1,4,3,3,1,19.1218357090135,72.9951770765593,-150.083200666937,-114.929761736053,144.929761736053,1,-16,0,4.44410089508305,0
9,0.004,7,1,5,5,1,19.121291904776,72.999585859022,-106.068516935764,-70.9150780048803,130.399894262962,14,13.4848162580813,0,-5.01984118135205,0
9,0.004,7,2,1,1,1,19.121291904776,72.999585859022,-108.35284346343,-73.199404532546,103.199404532546,1,-16,0,-1.71461945039469,0
9,0.004,7,3,4,4,1,19.121291904776,72.999585859022,-111.68817646905,-76.5347375381662,136.072469007627,30,13.5377314694605,0,3.64351965291885,0
9,0.004,7,4,2,2,1,19.121291904776,72.999585859022,-134.823706268711,-99.670267337827,129.670267337827,1,-16,0,-3.61123286228138,0
9,0.004,11,1,5,5,1,19.1191562230841,72.9970606346288,-114.513301129667,-79.3598621987831,138.60674862469,6,13.246886425907,0,7.48442294156014,0
9,0.004,11,2,4,4,1,19.1191562230841,72.9970606346288,-123.280551726969,-88.1271127960851,118.127112796085,1,-16,0,2.60934663195004,0
9,0.004,11,3,1,1,1,19.1191562230841,72.9970606346288,-124.018156553158,-88.864717622274,118.864717622274,1,-16,0,-8.61964265914295,0
9,0.004,11,4,2,2,1,19.1191562230841,72.9970606346288,-129.121359050846,-93.9679201199621,123.967920119962,1,-16,0,-16.9199368082622,0
9,0.004,17,1,5,5,1,19.1193349778514,72.9967651901002,-100.062546975872,-64.9091080449887,123.2008791118,5,12.2917710668116,0,-6.6459798685674,0
9,0.004,17,2,1,1,1,19.1193349778514,72.9967651901002,-128.929963601915,-93.7765246710315,123.776524671032,1,-16,0,-3.81736293110938,0
9,0.004,17,3,4,4,1,19.1193349778514,72.9967651901002,-129.445751723573,-94.292312792689,124.292312792689,1,-16,0,7.93473264589198,0
9,0.004,17,4,3,3,1,19.1193349778514,72.9967651901002,-138.896032735722,-103.742593804838,133.742593804838,1,-16,0,-0.258447087857551,0
9,0.004,21,1,5,5,1,19.1208926902375,72.9944785136997,-92.0952015788557,-56.9417626479719,115.370013467876,2,12.4282508199039,0,2.05380213327338,0
9,0.004,21,2,1,1,1,19.1208926902375,72.9944785136997,-128.834167972754,-93.6807290418705,123.68072904187,1,-16,0,-7.99674312545089,0
9,0.004,21,3,4,4,1,19.1208926902375,72.9944785136997,-141.554993169702,-106.401554238819,136.401554238819,1,-16,0,7.99816039183507,0
9,0.004,21,4,3,3,1,19.1208926902375,72.9944785136997,-144.974534323379,-109.821095392495,139.821095392495,1,-16,0,-0.901740472050782,0
9,0.004,25,1,5,5,1,19.1221511346075,72.9948199515052,-79.5667033088078,-44.413264377924,103.549726920716,16,13.1364625427923,0,-5.84527518217702,0
9,0.004,25,2,1,1,1,19.1221511346075,72.9948199515052,-135.515441689334,-100.36200275845,130.36200275845,1,-16,0,0.607410079837562,0
9,0.004,25,3,4,4,1,19.1221511346075,72.9948199515052,-143.691263650962,-108.537824720079,138.537824720079,1,-16,0,6.06284648578296,0
9,0.004,25,4,3,3,1,19.1221511346075,72.9948199515052,-144.211677767702,-109.058238836819,139.058238836819,1,-16,0,-2.3881080085658,0
9,0.004,27,1,5,5,1,19.1234219387561,73.0052188049291,-86.7903296039824,-51.6368906730985,111.413259687912,18,13.7763690148135,1,-1.8346236615502,0
9,0.004,27,2,3,3,1,19.1234219387561,73.0052188049291,-107.827896422553,-72.6744574916694,127.331029156109,32,8.65657166444012,0,-10.3460138446281,0
9,0.004,27,3,4,4,1,19.1234219387561,73.0052188049291,-113.829513546261,-78.6760746153772,137.650180376694,26,12.9741057613167,0,-7.41654485497746,0
9,0.004,27,4,1,1,1,19.1234219387561,73.0052188049291,-115.486893938181,-80.3334550072972,139.814520998017,20,13.4810659907203,0,4.38258637600872,0
9,0.004,28,1,5,5,1,19.1221611922609,72.9947521093309,-78.9256710427273,-43.7722321118435,102.215682576965,16,12.4434504651215,0,-6.30128083153992,0
9,0.004,28,2,1,1,1,19.1221611922609,72.9947521093309,-136.650813634525,-101.497374703641,131.497374703641,1,-16,0,1.48365378246626,0
9,0.004,28,3,4,4,1,19.1221611922609,72.9947521093309,-138.363672393614,-103.21023346273,133.21023346273,1,-16,0,0.634435346721046,0
9,0.004,28,4,2,2,1,19.1221611922609,72.9947521093309,-143.251920519272,-108.098481588388,138.098481588388,1,-16,0,-5.86885634320861,0
9,0.004,30,1,5,5,1,19.121031171031,72.9942261081743,-68.1007148046843,-32.9472758738005,92.6655526401738,1,13.7182767663733,1,4.83855004642908,0
9,0.004,30,2,4,4,1,19.121031171031,72.9942261081743,-130.787050573125,-95.6336116422411,125.633611642241,1,-16,0,-3.78062775208669,0
9,0.004,30,3,1,1,1,19.121031171031,72.9942261081743,-142.307837181244,-107.154398250361,137.154398250361,1,-16,0,4.77944511737776,0
9,0.004,30,4,3,3,1,19.121031171031,72.9942261081743,-145.832475279836,-110.679036348952,140.679036348952,1,-16,0,-0.621255422758126,0
9,0.004,31,1,5,5,1,19.1214717011631,72.9951367193042,-64.2635750309097,-29.1101361000259,88.7357319384538,10,13.6255958384279,1,-1.38201386099973,0
9,0.004,31,2,1,1,1,19.1214717011631,72.9951367193042,-130.632739418789,-95.479300487905,125.479300487905,1,-16,0,-3.27834428175495,0
9,0.004,31,3,4,4,1,19.1214717011631,72.9951367193042,-134.254929628013,-99.1014906971296,129.10149069713,1,-16,0,-0.599710476292605,0
9,0.004,31,4,2,2,1,19.1214717011631,72.9951367193042,-143.537785192369,-108.384346261485,138.384346261485,1,-16,0,-4.9764323340946,0
9,0.004,36,1,5,5,1,19.1209153543675,72.9944365385494,-85.7584374424187,-50.6049985115349,110.029204327063,2,13.4242058155281,0,-2.84008367777593,0
9,0.004,36,2,1,1,1,19.1209153543675,72.9944365385494,-129.048119259123,-93.8946803282396,123.89468032824,1,-16,0,-7.89911664585524,0
9,0.004,36,3,4,4,1,19.1209153543675,72.9944365385494,-130.799719326727,-95.6462803958429,125.646280395843,1,-16,0,-2.92643873956319,0
9,0.004,36,4,2,2,1,19.1209153543675,72.9944365385494,-145.5480660534,-110.394627122516,140.394627122516,1,-16,0,-4.22486524055629,0
9,0.004,39,1,5,5,1,19.1232632007121,72.994644619116,-91.1764179257505,-56.0229789948667,115.259662893518,28,13.2366838986516,0,2.27806759754126,0
9,0.004,39,2,4,4,1,19.1232632007121,72.994644619116,-137.832115986965,-102.678677056081,132.678677056081,1,-16,0,-3.2795388917361,0
9,0.004,39,3,1,1,1,19.1232632007121,72.994644619116,-144.247570636174,-109.09413170529,139.09413170529,1,-16,0,8.14658908871045,0
9,0.004,39,4,3,3,1,19.1232632007121,72.994644619116,-155.492286325812,-120.338847394928,150.338847394928,1,-16,0,7.32873513585961,0
10,0.0045,3,1,1,1,1,19.1223993408529,73.000359000739,-69.6266624196228,-34.473223488739,93.7306391662379,20,13.2574156774989,0,-13.8198298669196,0
10,0.0045,3,2,5,5,1,19.1223993408529,73.000359000739,-82.0793988662436,-46.9259599353598,106.915431001613,17,13.9894710662534,1,3.07940670577741,0
10,0.0045,3,3,4,4,1,19.1223993408529,73.000359000739,-99.3826671784363,-64.2292282475525,124.2174715732,30,13.988243325647,0,-12.2855998365379,0
10,0.0045,3,4,3,3,1,19.1223993408529,73.000359000739,-125.183515913278,-90.0300769823946,120.030076982395,1,-16,0,-13.4040682048277,0
10,0.0045,5,1,1,1,1,19.1209629712496,73.0010424631892,-64.5992905291109,-29.4458515982271,87.6707998481783,7,12.2249482499512,1,-4.53957136879426,0
10,0.0045,5,2,5,5,1,19.1209629712496,73.0010424631892,-108.991727927347,-73.8382889964635,133.833895591266,14,13.9956065948022,0,-5.27516384151316,0
10,0.0045,5,3,4,4,1,19.1209629712496,73.0010424631892,-123.291973730971,-88.1385348000869,147.281738776012,26,13.1432039759249,0,12.4175226720791,0
10,0.0045,5,4,3,3,1,19.1209629712496,73.0010424631892,-133.114250384954,-97.9608114540706,127.960811454071,1,-16,0,0.630365431865588,0
10,0.0045,9,1,1,1,1,19.1194399762046,73.0024949219264,-113.653218174741,-78.4997792438571,138.272956314428,6,13.7731770705712,0,8.64047500615168,0
10,0.0045,9,2,4,4,1,19.1194399762046,73.0024949219264,-114.901339339096,-79.747900408212,139.132648362579,21,13.384747954367,0,2.84417438784005,0
10,0.0045,9,3,3,3,1,19.1194399762046,73.0024949219264,-118.276591115735,-83.1231521848507,113.123152184851,1,-16,0,-4.16957212826409,0
10,0.0045,9,4,5,5,1,19.1194399762046,73.0024949219264,-129.377752398935,-94.224313468051,154.156719875245,12,13.9324064071945,0,11.4629967796331,0
10,0.0045,14,1,1,1,1,19.1214345960212,72.9994994432856,-94.6447759077962,-59.4913369769124,89.4913369769124,1,-16,1,6.49963558721521,0
10,0.0045,14,2,5,5,1,19.1214345960212,72.9994994432856,-110.487133366866,-75.3336944359823,134.193877915209,15,12.8601834792267,0,-0.929192628768684,0
10,0.0045,14,3,4,4,1,19.1214345960212,72.9994994432856,-114.033189782056,-78.8797508511719,138.574518997913,30,13.694768146741,0,5.92891784308672,0
10,0.0045,14,4,2,2,1,19.1214345960212,72.9994994432856,-138.40442565482,-103.250986723936,133.250986723936,1,-16,0,-0.222958790410526,0
10,0.0045,19,1,1,1,1,19.1227244711367,73.0002070049865,-81.460507756863,-46.3070688259792,104.578664231212,24,12.2715954052325,0,-2.76430012604349,0
10,0.0045,19,2,5,5,1,19.1227244711367,73.0002070049865,-111.59428008071,-76.440841149826,136.176025716735,18,13.7351845669091,0,-0.767091708203259,0
10,0.0045,19,3,4,4,1,19.1227244711367,73.0002070049865,-113.320584246372,-78.1671453154881,137.775025448713,31,13.6078801332247,0,0.791901300550564,0
10,0.0045,19,4,2,2,1,19.1227244711367,73.0002070049865,-136.694418699692,-101.540979768809,131.540979768809,1,-16,0,0.472631927930664,0
10,0.0045,26,1,1,1,1,19.121124150581,73.0005424490204,-88.0365061972066,-52.8830672663228,112.457971485048,6,13.5749042187252,0,-1.5136526076772,0
10,0.0045,26,2,4,4,1,19.121124150581,73.0005424490204,-108.088519523298,-72.9350805924145,131.147214086251,28,12.2121334938368,0,-2.92680107589966,0
10,0.0045,26,3,5,5,1,19.121124150581,73.0005424490204,-110.697264062871,-75.5438251319868,135.25185380019,14,13.7080286682028,0,-2.65915940717845,0
10,0.0045,26,4,3,3,1,19.121124150581,73.0005424490204,-131.938047213599,-96.7846082827153,126.784608282715,1,-16,0,-1.91862485341724,0
10,0.0045,40,1,1,1,1,19.1201523617425,73.0002104760234,-77.2871233887786,-42.1336844578948,90.2046227624005,1,2.07093830450566,1,-2.52331446570468,0
10,0.0045,40,2,4,4,1,19.1201523617425,73.0002104760234,-91.1630052276069,-56.0095662967231,115.832328566405,26,13.8227622696816,0,-15.2785507024748,0
10,0.0045,40,3,5,5,1,19.1201523617425,73.0002104760234,-119.101545063693,-83.9481061328088,143.92605800602,12,13.977951873211,0,6.22445375775276,0
10,0.0045,40,4,3,3,1,19.1201523617425,73.0002104760234,-124.144362333846,-88.9909234029619,118.990923402962,1,-16,0,-6.26516263558704,0
10,0.0045,43,1,1,1,1,19.1220783296974,73.0005805940706,-85.6003339696813,-50.4468950387975,108.770713503753,16,12.3238184649551,0,-1.35201244125124,0
10,0.0045,43,2,4,4,1,19.1220783296974,73.0005805940706,-101.440507586341,-66.2870686554571,126.107305616095,29,13.8202369606383,0,-10.0752159964531,0
10,0.0045,43,3,5,5,1,19.1220783296974,73.0005805940706,-109.176884231811,-74.0234453009269,133.331616035395,16,13.3081707344683,0,-4.46727335631719,0
10,0.0045,43,4,3,3,1,19.1220783296974,73.0005805940706,-125.855317194755,-90.7018782638709,120.701878263871,1,-16,0,-11.4744352787595,0
10,0.0045,47,1,1,1,1,19.1224638119917,72.9998733200877,-78.5685028780786,-43.4150639471948,103.217086211369,23,13.8020222641743,0,3.2218077228563,0
10,0.0045,47,2,5,5,1,19.1224638119917,72.9998733200877,-109.604532693902,-74.4510937630182,134.044449017342,17,13.593355254324,0,-1.98668250456292,0
10,0.0045,47,3,4,4,1,19.1224638119917,72.9998733200877,-114.378752248075,-79.2253133171916,139.213865416522,31,13.9885520993302,0,3.31087447635631,0
10,0.0045,47,4,2,2,1,19.1224638119917,72.9998733200877,-137.53728343052,-102.383844499636,132.383844499636,1,-16,0,0.256889782363803,0
10,0.0045,4,1,2,2,1,19.1214444922602,73.0069344573277,-90.2624614066334,-55.1090224757496,114.952427795806,11,13.8434053200561,0,-2.74397556737665,0
10,0.0045,4,2,3,3,1,19.1214444922602,73.0069344573277,-109.965076838356,-74.8116379074723,134.811507948937,27,13.9998700414642,0,-1.33816783517346,0
10,0.0045,4,3,1,1,1,19.1214444922602,73.0069344573277,-118.877153799488,-83.7237148686039,143.709467413099,15,13.9857525444951,0,4.33978528101442,0
10,0.0045,4,4,4,4,1,19.1214444922602,73.0069344573277,-119.233152913952,-84.0797139830679,144.041483713906,22,13.9617697308383,0,-1.81279053591264,0
10,0.0045,6,1,2,2,1,19.1231123186745,73.0055861038482,-90.5949023243173,-55.4414633934335,115.375365278443,31,13.93390188501,0,7.34225574525262,0
10,0.0045,6,2,1,1,1,19.1231123186745,73.0055861038482,-105.737050984689,-70.5836120538052,130.334214999579,19,13.7506029457738,0,-5.90537101022716,0
10,0.0045,6,3,3,3,1,19.1231123186745,73.0055861038482,-114.174376358547,-79.0209374276632,138.842538601739,32,13.8216011740757,0,1.43735514197507,0
10,0.0045,6,4,5,5,1,19.1231123186745,73.0055861038482,-122.219753663475,-87.0663147325916,146.533299904722,18,13.4669851721309,0,-0.404297226662071,0
10,0.0045,10,1,2,2,1,19.122644925511,73.0064771109626,-83.0536321389895,-47.9001932081057,107.6608297849,21,13.7606365767941,0,-5.45505743029998,0
10,0.0045,10,2,3,3,1,19.122644925511,73.0064771109626,-113.188239181549,-78.0348002506654,137.314420671598,30,13.2796204209324,0,-0.340277725092167,0
10,0.0045,10,3,1,1,1,19.122644925511,73.0064771109626,-119.374442094143,-84.2210031632587,142.674778456551,18,12.4537752932926,0,4.38165364035177,0
10,0.0045,10,4,5,5,1,19.122644925511,73.0064771109626,-120.24133721022,-85.0878982793361,145.04071944821,17,13.952821168874,0,-3.05958365296004,0
10,0.0045,29,1,2,2,1,19.121539513365,73.0070135670896,-64.7627919410573,-29.6093530101735,89.6034838251266,12,13.9941308149531,1,-2.47569388317921,0
10,0.0045,29,2,1,1,1,19.121539513365,73.0070135670896,-112.848624405346,-77.6951854744617,137.250946237543,15,13.5557607630817,0,-2.27024781418213,0
10,0.0045,29,3,4,4,1,19.121539513365,73.0070135670896,-116.884478068898,-81.7310391380147,141.555983163738,22,13.8249440257237,0,-4.46276663389331,0
10,0.0045,29,4,3,3,1,19.121539513365,73.0070135670896,-118.39886028827,-83.2454213573859,143.219311204406,27,13.9738898470202,0,6.74090570481748,0
10,0.0045,41,1,2,2,1,19.1220411332365,73.006391817584,-88.0518474069784,-52.8984084760946,112.623213982716,15,13.7248055066211,0,1.22638507162227,0
10,0.0045,41,2,3,3,1,19.1220411332365,73.006391817584,-115.261390738214,-80.1079518073305,140.056122888789,29,13.9481710814586,0,3.76530928717602,0
10,0.0045,41,3,1,1,1,19.1220411332365,73.006391817584,-115.283403190365,-80.1299642594816,139.742644751248,16,13.6126804917661,0,1.68864579028352,0
10,0.0045,41,4,5,5,1,19.1220411332365,73.006391817584,-117.584664165119,-82.4312252342352,141.546490744896,16,13.115265510661,0,-6.42964896848702,0
10,0.0045,45,1,2,2,1,19.1227918975707,73.0068485872097,-91.8564082257665,-56.7029692948827,115.452729743431,21,12.7497604485478,0,-1.33301183301746,0
10,0.0045,45,2,4,4,1,19.1227918975707,73.0068485872097,-105.648816869296,-70.495377938412,130.105303388073,24,13.6099254496608,0,-16.5111192055957,0
10,0.0045,45,3,3,3,1,19.1227918975707,73.0068485872097,-114.425172731743,-79.2717338008591,138.625647488933,29,13.3539136880741,0,0.128474419908554,0
10,0.0045,45,4,5,5,1,19.1227918975707,73.0068485872097,-122.631677623242,-87.4782386923578,147.073707266294,17,13.5954685739357,0,-1.51389534807984,0
10,0.0045,50,1,2,2,1,19.1214679542217,73.005329317649,-73.5025258512875,-38.3490869204036,97.8334993134287,1,13.4844123930251,0,-4.42083527944003,0
10,0.0045,50,2,3,3,1,19.1214679542217,73.005329317649,-100.129550568442,-64.9761116375585,124.974843019148,30,13.9987313815893,0,-8.00578660625708,0
10,0.0045,50,3,1,1,1,19.1214679542217,73.005329317649,-118.505026139932,-83.3515872090479,142.807145597624,15,13.4555583885763,0,7.35073104528617,0
10,0.0045,50,4,4,4,1,19.1214679542217,73.005329317649,-121.155041301418,-86.0016023705343,146.000907122941,23,13.9993047524067,0,2.48691040089057,0
10,0.0045,35,1,2,2,1,19.1230505978368,73.006863516083,-95.7852249699778,-60.631786039094,120.438426928964,23,13.8066408898702,0,2.7051535411917,0
10,0.0045,35,2,3,3,1,19.1230505978368,73.006863516083,-119.365466415855,-84.2120274849713,143.196369264829,30,12.9843417798574,0,4.20048598216962,0
10,0.0045,35,3,5,5,1,19.1230505978368,73.006863516083,-120.804453747166,-85.6510148162821,144.121018922601,18,12.4700041063184,0,-4.50632158433038,0
10,0.0045,35,4,1,1,1,19.1230505978368,73.006863516083,-121.985239627044,-86.8318006961599,146.15077297174,18,13.3189722755797,0,6.8931825147086,0
10,0.0045,12,1,3,3,1,19.118204351565,73.0030257598801,-77.6381919454555,-42.4847530145717,101.663442644421,26,13.1786896298494,0,-6.52466185028243,0
10,0.0045,12,2,1,1,1,19.118204351565,73.0030257598801,-101.212603854782,-66.0591649238981,125.854387776518,4,13.7952228526204,0,-8.18602681581156,0
10,0.0045,12,3,5,5,1,19.118204351565,73.0030257598801,-110.441325166277,-75.2878862353932,134.36443835291,10,13.0765521175171,0,-9.97597672984284,0
10,0.0045,12,4,4,4,1,19.118204351565,73.0030257598801,-114.520210300316,-79.3667713694321,139.186067280033,18,13.8192959106008,0,2.28760959008073,0
10,0.0045,13,1,3,3,1,19.115688391885,73.0034651080452,-94.3575817991616,-59.2041428682777,117.931562629318,3,12.7274197610404,0,-1.37557802191281,0
10,0.0045,13,2,4,4,1,19.115688391885,73.0034651080452,-113.953388746098,-78.7999498152137,137.67261516433,13,12.8726653491162,0,-0.796551548907522,0
10,0.0045,13,3,1,1,1,19.115688391885,73.0034651080452,-118.407772619513,-83.2543336886289,141.711881228609,1,12.4575475399799,0,1.68035439814871,0
10,0.0045,13,4,5,5,1,19.115688391885,73.0034651080452,-127.940649425892,-92.7872104950083,151.482573330248,8,12.6953628352397,0,4.58832608050961,0
10,0.0045,18,1,3,3,1,19.1163137057277,73.0033399323344,-79.3526756910755,-44.1992367601917,104.198171144114,5,13.9989343839225,0,-10.3522639081664,0
10,0.0045,18,2,4,4,1,19.1163137057277,73.0033399323344,-112.25189436732,-77.0984554364363,136.981165370542,14,13.8827099341054,0,-0.860736988953278,0
10,0.0045,18,3,1,1,1,19.1163137057277,73.0033399323344,-113.098487139977,-77.9450482090928,137.923471693643,2,13.9784234845498,0,-0.740973771450525,0
10,0.0045,18,4,5,5,1,19.1163137057277,73.0033399323344,-128.199075261177,-93.045636330293,152.816766943929,8,13.7711306136359,0,6.59378394143598,0
10,0.0045,23,1,3,3,1,19.1169985226551,73.0032585465231,-82.673206453741,-47.5197675228572,106.740100337493,10,13.2203328146361,0,-2.56732721586778,0
10,0.0045,23,2,4,4,1,19.1169985226551,73.0032585465231,-104.745862410396,-69.5924234795125,128.600659181812,15,13.0082357022997,0,-8.82294547655545,0
10,0.0045,23,3,5,5,1,19.1169985226551,73.0032585465231,-125.048984223364,-89.8955452924806,149.863717364463,9,13.9681720719829,0,4.29695301157653,0
10,0.0045,23,4,1,1,1,19.1169985226551,73.0032585465231,-132.536149447528,-97.3827105166443,156.611624287299,3,13.2289137706546,0,19.4730123872128,0
10,0.0045,15,1,3,3,1,19.1191029524493,73.0031360995385,-95.184884811893,-60.0314458810092,118.528163220159,31,12.4967173391499,0,1.99767055674529,0
10,0.0045,15,2,1,1,1,19.1191029524493,73.0031360995385,-105.271856174211,-70.1184172433268,129.572526879643,6,13.4541096363162,0,-2.64319264513711,0
10,0.0045,15,3,4,4,1,19.1191029524493,73.0031360995385,-109.755431520812,-74.6019925899286,134.457096491591,20,13.8551039016622,0,-3.13168985607858,0
10,0.0045,15,4,5,5,1,19.1191029524493,73.0031360995385,-121.813501271707,-86.6600623408235,145.984939416,12,13.3248770751768,0,2.04269173261743,0
10,0.0045,24,1,3,3,1,19.1163117838655,73.0039445394682,-95.8938401199131,-60.7404011890293,120.38830625338,8,13.6479050643507,0,1.90097686742582,0
10,0.0045,24,2,1,1,1,19.1163117838655,73.0039445394682,-103.413379389529,-68.2599404586449,128.187628650501,3,13.9276881918561,0,-11.2629617843812,0
10,0.0045,24,3,4,4,1,19.1163117838655,73.0039445394682,-117.605239226461,-82.4518002955776,142.412220237159,14,13.960419941581,0,3.20064151223015,0
10,0.0045,24,4,5,5,1,19.1163117838655,73.0039445394682,-118.028989834933,-82.8755509040496,141.542838462795,9,12.6672875587459,0,-5.41878478734101,0
10,0.0045,2,1,3,3,1,19.1164719133984,73.0038574132421,-104.599051549012,-69.4456126181286,128.093756180308,8,12.6481435621799,0,10.8787004161629,0
10,0.0045,2,2,1,1,1,19.1164719133984,73.0038574132421,-105.841084468637,-70.687645537753,130.678867825654,3,13.9912222879013,0,-8.35864963475384,0
10,0.0045,2,3,4,4,1,19.1164719133984,73.0038574132421,-112.921357098309,-77.7679181674254,136.765596796187,14,12.9976786287621,0,-2.19680193622759,0
10,0.0045,2,4,5,5,1,19.1164719133984,73.0038574132421,-115.83757971027,-80.6841407793858,140.013848737007,9,13.3297079576209,0,-6.7210995940095,0
10,0.0045,16,1,3,3,1,19.1179712916097,73.004348257341,-104.041344086025,-68.8879051551414,128.301777168849,20,13.4138720137076,0,9.24197020310179,0
10,0.0045,16,2,5,5,1,19.1179712916097,73.004348257341,-113.752200291512,-78.5987613606277,138.138366753003,11,13.5396053923756,0,-8.22101694255788,0
10,0.0045,16,3,4,4,1,19.1179712916097,73.004348257341,-120.224154179398,-85.0707152485139,143.73398187742,17,12.6632666289057,0,3.83769883366306,0
10,0.0045,16,4,1,1,1,19.1179712916097,73.004348257341,-120.415433411903,-85.2619944810189,145.241376985029,6,13.9793825040106,0,8.13986259457758,0
10,0.0045,33,1,3,3,1,19.1202276718187,73.0058698750456,-107.731046221627,-72.5776072907433,132.464382394738,26,13.8867751039949,0,1.31270603524384,0
10,0.0045,33,2,4,4,1,19.1202276718187,73.0058698750456,-112.65200572068,-77.498566789796,137.377668596145,21,13.8791018063491,0,-6.19423139691298,0
10,0.0045,33,3,1,1,1,19.1202276718187,73.0058698750456,-114.871451895831,-79.7180129649472,139.675060053613,12,13.9570470886655,0,2.13580092487396,0
10,0.0045,33,4,2,2,1,19.1202276718187,73.0058698750456,-115.21039921497,-80.0569602840859,127.237188376976,1,1.18022809289003,0,8.73263830689553,0
10,0.0045,22,1,4,4,1,19.1172583838882,72.9975591510225,-49.0697707933307,-13.9163318624469,72.6128268265117,13,12.6964949640648,1,-13.9732474727846,0
