run_id,chart_name,candidate_rank,cell_id,observation_count,source_table_logical_path
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,4,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,1,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,4,5,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,1,2,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,2,3,1.0,reports/csv/live_cell_measurement_trace.csv
1,candidate cell rank heatmap,3,1,1.0,reports/csv/live_cell_measurement_trace.csv
